25.134,26.681,24.896,28.424,24.7,29.289,1.0186e+05,2.48,-44,-13.92,-3.72,2.483,-36.75,-3.577,4.851,2.508,2.459,775,1
25.134,26.681,24.875,28.424,24.73,29.258,1.0187e+05,2.492,-32,-17.536,-5.134,2.483,-36.875,-5.242,5.445,2.946,2.977,973,2
25.118,26.698,24.886,28.431,24.74,29.247,1.0187e+05,2.492,-32,-20.429,-6.477,2.483,-36.625,-6.811,5.877,3.309,3.393,1172,3
25.134,26.681,24.886,28.439,24.74,29.247,1.0187e+05,2.496,-28,-21.943,-7.553,2.484,-36.25,-8.283,6.091,3.574,3.742,1371,4
25.148,26.654,24.896,28.424,24.74,29.247,1.0187e+05,2.492,-32,-23.954,-8.776,2.483,-36.5,-9.694,6.364,3.852,4.048,1570,5
25.134,26.695,24.886,28.424,24.75,29.236,1.0187e+05,2.496,-28,-24.763,-9.737,2.483,-36.5,-11.034,6.47,4.057,4.319,1769,6
25.118,26.681,24.896,28.431,24.75,29.236,1.0187e+05,2.492,-32,-26.211,-10.85,2.484,-35.75,-12.27,6.657,4.283,4.555,1968,7
25.134,26.695,24.886,28.424,24.75,29.247,1.0187e+05,2.496,-28,-26.569,-11.708,2.484,-35.875,-13.45,6.702,4.449,4.769,2166,8
25.148,26.668,24.896,28.454,24.75,29.203,1.0187e+05,2.492,-32,-27.655,-12.722,2.483,-36.875,-14.622,6.838,4.638,4.972,2366,9
25.161,26.654,24.875,28.431,24.75,29.214,1.0187e+05,2.492,-32,-28.524,-13.686,2.484,-36.125,-15.697,6.944,4.81,5.151,2565,10
25.134,26.639,24.896,28.431,24.75,29.191,1.0187e+05,2.492,-32,-29.219,-14.602,2.484,-36.125,-16.718,7.028,4.968,5.316,2763,11
25.148,26.684,24.886,28.439,24.75,29.214,1.0187e+05,2.496,-28,-28.975,-15.272,2.483,-36.5,-17.707,6.999,5.081,5.471,2962,12
25.161,26.608,24.886,28.431,24.75,29.203,1.0186e+05,2.496,-28,-28.78,-15.908,2.484,-35.75,-18.609,6.975,5.186,5.609,3162,13
25.118,26.613,24.896,28.431,24.75,29.203,1.0187e+05,2.492,-32,-29.424,-16.713,2.483,-36.75,-19.516,7.053,5.316,5.744,3360,14
25.134,26.622,24.896,28.431,24.75,29.225,1.0187e+05,2.492,-32,-29.939,-17.477,2.484,-36.25,-20.353,7.114,5.436,5.866,3559,15
25.161,26.639,24.886,28.424,24.75,29.214,1.0187e+05,2.496,-28,-29.551,-18.003,2.483,-36.875,-21.179,7.068,5.517,5.984,3758,16
