200.0 	20.3
200.0 	20.332
200.0 	20.332
200.0 	20.3
200.0 	20.343
200.0 	20.311
200.0 	20.321
200.0 	20.321
200.0 	20.321
200.0 	20.343
200.0 	20.332
200.0 	20.332
200.0 	20.321
200.0 	20.321
200.0 	20.321
200.0 	20.343
200.0 	20.321
200.0 	20.343
200.0 	20.332
200.0 	20.332
200.0 	20.321
200.0 	20.332
200.0 	20.332
200.0 	20.321
200.0 	20.343
200.0 	20.343
200.0 	20.332
200.0 	20.332
200.0 	20.321
200.0 	20.332
200.0 	20.332
200.0 	20.343
200.0 	20.343
200.0 	20.332
200.0 	20.343
200.0 	20.321
200.0 	20.343
200.0 	20.332
200.0 	20.343
200.0 	20.332
200.0 	20.343
200.0 	20.311
200.0 	20.353
200.0 	20.353
200.0 	20.353
200.0 	20.353
200.0 	20.343
200.0 	20.332
200.0 	20.321
200.0 	20.332
200.0 	20.343
200.0 	20.343
200.0 	20.332
200.0 	20.343
200.0 	20.343
200.0 	20.321
200.0 	20.343
200.0 	20.353
200.0 	20.353
200.0 	20.353
200.0 	20.321
200.0 	20.343
200.0 	20.332
200.0 	20.343
200.0 	20.332
200.0 	20.353
200.0 	20.343
200.0 	20.343
200.0 	20.343
200.0 	20.343
200.0 	20.353
200.0 	20.343
200.0 	20.353
200.0 	20.353
200.0 	20.343
200.0 	20.343
200.0 	20.343
0.0 	20.343
0.0 	20.343
0.0 	20.343
0.0 	20.343
0.0 	20.343
0.0 	20.353
0.0 	20.364
0.0 	20.343
0.0 	20.353
0.0 	20.343
0.0 	20.343
0.0 	20.343
0.0 	20.353
0.0 	20.375
0.0 	20.343
0.0 	20.364
0.0 	20.375
0.0 	20.353
0.0 	20.375
0.0 	20.332
0.0 	20.343
0.0 	20.353
0.0 	20.375
0.0 	20.343
0.0 	20.364
0.0 	20.353
0.0 	20.353
0.0 	20.353
0.0 	20.353
0.0 	20.343
0.0 	20.364
0.0 	20.343
0.0 	20.364
0.0 	20.343
0.0 	20.375
0.0 	20.375
0.0 	20.353
0.0 	20.364
0.0 	20.353
0.0 	20.353
0.0 	20.353
0.0 	20.375
0.0 	20.364
0.0 	20.364
0.0 	20.375
0.0 	20.353
0.0 	20.343
0.0 	20.353
0.0 	20.364
0.0 	20.364
0.0 	20.364
0.0 	20.364
0.0 	20.343
0.0 	20.386
0.0 	20.332
0.0 	20.364
0.0 	20.375
0.0 	20.386
0.0 	20.375
0.0 	20.375
0.0 	20.364
0.0 	20.364
0.0 	20.375
0.0 	20.364
0.0 	20.364
0.0 	20.364
0.0 	20.364
0.0 	20.375
0.0 	20.386
0.0 	20.364
0.0 	20.364
0.0 	20.375
0.0 	20.364
0.0 	20.375
0.0 	20.364
0.0 	20.386
0.0 	20.364
0.0 	20.386
0.0 	20.396
0.0 	20.375
0.0 	20.375
0.0 	20.375
0.0 	20.375
0.0 	20.364
0.0 	20.375
0.0 	20.375
0.0 	20.364
0.0 	20
